[02:23:44 UTC] === 开始同步 ===
[02:23:44 UTC] 执行: git add -A
[02:24:26 UTC] git add -A 成功
[02:24:26 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
[02:24:26 UTC] 执行: git status --porcelain
[02:24:27 UTC] git status --porcelain 成功
[02:24:27 UTC] stdout: M  metadata.json
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\345\260\217\347\261\2633S/\345\260\217\347\261\2633S.jpg"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\345\260\217\347\261\263MAX\350\264\246\345\217\267\351\224\201/\345\260\217\347\261\263MAX\350\264\246\345\217\267\351\224\201.jpg"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\345\260\217\347\261\263MAX\350\264\246\345\217\267\351\224\201/\345\260\217\347\261\263MAX\350\264\246\345\217\267\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\345\260\217\347\261\263NOTE\350\247\243\351\224\201/\345\260\217\347\261\263NOTE\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\345\260\217\347\261\263\346\226\260\346\254\276\350\247\243\351\224\201/\345\260\217\347\261\263\346\226\260\346\254\276\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\345\260\217\347\261\263\346\227\247\346\254\276\350\247\243\351\224\201/\345\260\217\347\261\263\346\227\247\346\254\276\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\345\261\217\351\200\237\346\237\2453.75/\345\261\217\351\200\237\346\237\2453.75.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\346\224\257\344\273\230\345\256\23588\345\205\203/\346\224\257\344\273\230\345\256\23588\345\205\203.jpg"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\346\226\260\347\232\204EMMC TOOL/\346\226\260\347\232\204EMMC TOOL.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\346\226\260\347\232\204\347\273\274\345\220\210\345\267\245\345\205\267/\346\226\260\347\232\204\347\273\274\345\220\210\345\267\245\345\205\267.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\346\227\247\346\254\276\345\260\217\347\261\263\347\272\242\347\261\263\350\247\243\351\224\201/\346\227\247\346\254\276\345\260\217\347\261\263\347\272\242\347\261\263\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\346\235\202\347\211\214\351\230\262\347\233\227\351\224\201/\346\235\202\347\211\214\351\230\262\347\233\227\351\224\201.JPG"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\225\205\344\272\25310e\350\247\243\350\264\246\346\210\267\351\224\201/\347\225\205\344\272\25310e\350\247\243\350\264\246\346\210\267\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2634X/\347\272\242\347\261\2634X.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2635 PLUS/\347\272\242\347\261\2635 PLUS.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2635/\347\272\242\347\261\2635.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2635A FRP/\347\272\242\347\261\2635A FRP.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2635A PIN FRP AND MI ACCOUNT/\347\272\242\347\261\2635A PIN FRP AND MI ACCOUNT.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2635PLUS ACCOUNT REMOVE/\347\272\242\347\261\2635PLUS ACCOUNT REMOVE.JPG"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2635\350\247\243\351\224\201/\347\272\242\347\261\2635\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2635\350\264\246\345\217\267\351\224\201/\347\272\242\347\261\2635\350\264\246\345\217\267\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2636A FRP/\347\272\242\347\261\2636A FRP.JPG"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2636A \350\264\246\345\217\267\351\224\201/\347\272\242\347\261\2636A \350\264\246\345\217\267\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2639A FRP REMOVE/\347\272\242\347\261\2639A FRP REMOVE.JPG"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\2639A MI ACCOUNT REMOVE NEED VPN/\347\272\242\347\261\2639A MI ACCOUNT REMOVE NEED VPN.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\263NOTE3\345\217\214\347\275\221\351\200\232\350\247\243\351\224\201/\347\272\242\347\261\263NOTE3\345\217\214\347\275\221\351\200\232\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\263NOTE4X\351\253\230\351\200\232\345\222\214MTK\345\246\202\344\275\225\345\214\272\345\210\253/\347\272\242\347\261\263NOTE4X\351\253\230\351\200\232\345\222\214MTK\345\246\202\344\275\225\345\214\272\345\210\253.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\263NOTE4\350\247\243\351\224\201\346\225\231\347\250\213/\347\272\242\347\261\263NOTE4\350\247\243\351\224\201\346\225\231\347\250\213.jpg"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\263NOTE5A\346\240\207\345\207\206\347\211\210 FRP/\347\272\242\347\261\263NOTE5A\346\240\207\345\207\206\347\211\210 FRP.JPG"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\263NOTE5A\351\253\230\351\205\215FRP/\347\272\242\347\261\263NOTE5A\351\253\230\351\205\215FRP.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\263X10 4G/\347\272\242\347\261\263X10 4G.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\272\242\347\261\263note2/\347\272\242\347\261\263note2.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\273\274\345\220\210\345\267\245\345\205\267/\347\273\274\345\220\210\345\267\245\345\205\267.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\347\276\216\345\233\276T9 PIN REMOVE/\347\276\216\345\233\276T9 PIN REMOVE.JPG"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\350\215\243\350\200\2008\351\235\222\346\230\245\347\211\210PRA-AL00\350\247\243\350\264\246\345\217\267\351\224\201/\350\215\243\350\200\2008\351\235\222\346\230\245\347\211\210PRA-AL00\350\247\243\350\264\246\345\217\267\351\224\201.jpg"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\207\221\347\253\213GN9006\350\247\243\351\224\201/\351\207\221\347\253\213GN9006\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\207\221\347\253\213M7/\351\207\221\347\253\213M7.jpg"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\207\221\347\253\213S10 \346\240\274\345\274\217\345\214\226/\351\207\221\347\253\213S10 \346\240\274\345\274\217\345\214\226.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\224\244\345\255\220PRO TP/\351\224\244\345\255\220PRO TP.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\224\244\345\255\220PRO\350\247\243\351\224\201/\351\224\244\345\255\220PRO\350\247\243\351\224\201.jpg"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\253\230\351\200\232\345\256\230\346\226\271\345\210\267\346\234\272\346\225\231\347\250\213/\351\253\230\351\200\232\345\256\230\346\226\271\345\210\267\346\234\272\346\225\231\347\250\213.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\253\230\351\200\232\347\214\216\344\272\272\345\210\267\346\234\272\346\225\231\347\250\213/\351\253\230\351\200\232\347\214\216\344\272\272\345\210\267\346\234\272\346\225\231\347\250\213.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\255\205\350\223\2353\350\247\243\351\224\201/\351\255\205\350\223\2353\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\255\205\350\223\2355\350\247\243\351\224\201/\351\255\205\350\223\2355\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\255\205\350\223\235E\350\247\243\351\224\201/\351\255\205\350\223\235E\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\255\205\350\223\235MX6\350\247\243\351\224\201/\351\255\205\350\223\235MX6\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\255\205\350\223\235NOTE5\350\247\243\351\224\201/\351\255\205\350\223\235NOTE5\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\255\205\350\223\235NOTE6\350\247\243\351\224\201/\351\255\205\350\223\235NOTE6\350\247\243\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\255\205\350\223\235NOTE8\345\261\217\345\271\225\351\224\201/\351\255\205\350\223\235NOTE8\345\261\217\345\271\225\351\224\201.png"
 create mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/\351\255\205\350\223\235NOTE8\350\264\246\345\217\267\351\224\201/\351\255\205\350\223\235NOTE8\350\264\246\345\217\267\351\224\201.png"
[02:25:05 UTC] 执行: git rev-parse --short HEAD
[02:25:05 UTC] git rev-parse --short HEAD 成功
[02:25:05 UTC] stdout: bcc2c93
[02:25:05 UTC] 执行: git push origin main
[02:26:16 UTC] === 开始同步 ===
[02:26:16 UTC] 执行: git add -A
[02:26:16 UTC] git add -A 成功
[02:26:16 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
[02:26:16 UTC] 执行: git status --porcelain
[02:26:16 UTC] git status --porcelain 成功
[02:26:16 UTC] stdout: MM sync_debug.log
D  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/OPPOR11SPLUS4\344\275\215\346\211\213\346\234\272\345\233\276/OPPOR11SPLUS4\344\275\215\346\211\213\346\234\272\345\233\276.jpg.baiduyun.uploading.cfg"
[02:26:16 UTC] 执行: git commit -m Rebuild & sync images 02:26:16 UTC --no-verify
[02:26:17 UTC] git commit -m Rebuild & sync images 02:26:16 UTC --no-verify 失败，退出码: Some(128)
[02:26:17 UTC] stdout: 
[02:26:17 UTC] stderr: fatal: couldn't set 'refs/heads/main'
[02:26:39 UTC] === 开始同步 ===
[02:26:39 UTC] 执行: git add -A
[02:26:39 UTC] git add -A 成功
[02:26:39 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
[02:26:39 UTC] 执行: git status --porcelain
[02:26:39 UTC] git status --porcelain 成功
[02:26:39 UTC] stdout: MM sync_debug.log
D  "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/OPPOR11SPLUS4\344\275\215\346\211\213\346\234\272\345\233\276/OPPOR11SPLUS4\344\275\215\346\211\213\346\234\272\345\233\276.jpg.baiduyun.uploading.cfg"
[02:26:39 UTC] 执行: git commit -m Rebuild & sync images 02:26:39 UTC --no-verify
[02:26:39 UTC] git commit -m Rebuild & sync images 02:26:39 UTC --no-verify 成功
[02:26:39 UTC] stdout: [main 340ab35] Rebuild & sync images 02:26:39 UTC
 2 files changed, 1539 insertions(+)
 delete mode 100644 "\345\220\204\347\247\215\345\267\245\345\205\267\346\210\220\345\212\237\346\241\210\344\276\213/OPPOR11SPLUS4\344\275\215\346\211\213\346\234\272\345\233\276/OPPOR11SPLUS4\344\275\215\346\211\213\346\234\272\345\233\276.jpg.baiduyun.uploading.cfg"
[02:26:39 UTC] 执行: git rev-parse --short HEAD
[02:26:39 UTC] git rev-parse --short HEAD 成功
[02:26:39 UTC] stdout: 340ab35
[02:26:39 UTC] 执行: git push origin main
[02:28:40 UTC] git push origin main 超时(120s)，已强制终止
[03:15:16 UTC] === 开始同步 ===
[03:15:16 UTC] 执行: git add -A
[03:15:17 UTC] git add -A 成功
[03:15:17 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
[03:15:17 UTC] 执行: git status --porcelain
[03:15:17 UTC] git status --porcelain 成功
[03:15:17 UTC] stdout: MM sync_debug.log
[03:15:17 UTC] 执行: git commit -m Rebuild & sync images 03:15:17 UTC --no-verify
[03:15:17 UTC] git commit -m Rebuild & sync images 03:15:17 UTC --no-verify 成功
[03:15:17 UTC] stdout: [main 9580daa] Rebuild & sync images 03:15:17 UTC
 1 file changed, 18 insertions(+)
[03:15:17 UTC] 执行: git rev-parse --short HEAD
[03:15:17 UTC] git rev-parse --short HEAD 成功
[03:15:17 UTC] stdout: 9580daa
[03:15:17 UTC] 执行: git push origin main
[03:15:24 UTC] git push origin main 成功
[03:15:24 UTC] stderr: To github.com:bavenbaven/ERS-Tech-ISP-Images.git
   bcc2c93..9580daa  main -> main
[07:47:34 UTC] === 开始同步 ===
[07:47:34 UTC] 执行: git add -A
[07:47:35 UTC] git add -A 失败，退出码: Some(128)
[07:47:35 UTC] stdout: 
[07:47:35 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
error: open("OPPO/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview.jpg"): Filename too long
error: unable to index file 'OPPO/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview.jpg'
fatal: adding files failed
[07:47:39 UTC] === 开始同步 ===
[07:47:39 UTC] 执行: git add -A
[07:47:39 UTC] git add -A 失败，退出码: Some(128)
[07:47:39 UTC] stdout: 
[07:47:39 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
error: open("OPPO/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview.jpg"): Filename too long
error: unable to index file 'OPPO/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview.jpg'
fatal: adding files failed
[07:47:47 UTC] === 开始同步 ===
[07:47:47 UTC] 执行: git add -A
[07:47:48 UTC] git add -A 失败，退出码: Some(128)
[07:47:48 UTC] stdout: 
[07:47:48 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
error: open("OPPO/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview.jpg"): Filename too long
error: unable to index file 'OPPO/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview.jpg'
fatal: adding files failed
[07:48:08 UTC] === 开始同步 ===
[07:48:08 UTC] 执行: git add -A
[07:48:09 UTC] git add -A 失败，退出码: Some(128)
[07:48:09 UTC] stdout: 
[07:48:09 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
error: open("OPPO/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview.jpg"): Filename too long
error: unable to index file 'OPPO/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview.jpg'
fatal: adding files failed
[07:48:19 UTC] === 开始同步 ===
[07:48:19 UTC] 执行: git add -A
[07:48:19 UTC] git add -A 失败，退出码: Some(128)
[07:48:19 UTC] stdout: 
[07:48:19 UTC] stderr: warning: in the working copy of 'sync_debug.log', LF will be replaced by CRLF the next time Git touches it
error: open("OPPO/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview/OPPO RENO 14 5G [CPH2737] ISP FULL STEP ​ Click Here To Download 4k Diagram _ https___pixeldrain.com_u_k3rE2RQC Credit __preview.jpg"): Filename too long
